first_name,last_name,nationality,appearances,goals
Ryan,Giggs,Wales,963,168
Bobby,Charlton,England,758,249
Paul,Scholes,England,718,155
Bill,Foulkes,England,688,9
Gary,Neville,England,602,7
Wayne,Rooney,England,559,253
David,de Gea,Spain,545,0
Alex,Stepney,England,539,2
Tony,Dunne,Republic of Ireland,535,2
Denis,Irwin,Republic of Ireland,529,33
Joe,Spence,England,510,168
Arthur,Albiston,Scotland,485,7
Roy,Keane,Republic of Ireland,480,51
Brian,McClair,Scotland,471,127
George,Best,Northern Ireland,470,179
Mark,Hughes,Wales,467,163
Michael,Carrick,England,464,24
Bryan,Robson,England,461,99
Martin,Buchan,Scotland,456,4
Rio,Ferdinand,England,455,8
Jack,Silcock,England,449,2
Gary,Pallister,England,437,15
Marcus,Rashford,England,426,138
Jack,Rowley,England,424,211
Sammy,McIlroy,Northern Ireland,419,71
Steve,Bruce,England,414,51
Denis,Law,Scotland,404,237
Lou,Macari,Scotland,401,97
Peter,Schmeichel,Denmark,398,1
Paddy,Crerand,Scotland,397,15
Steve,Coppell,England,396,70
Nobby,Stiles,England,395,19
David,Beckham,England,394,85
John,O'Shea,Republic of Ireland,393,15
Allenby,Chilton,England,391,3
Nicky,Butt,England,387,26
Phil,Neville,England,386,8
Patrice,Evra,France,379,10
Mike,Duxbury,England,378,7
Gary,Bailey,England,375,0
Ole,Gunnar Solskjær,Norway,366,126
Wes,Brown,England,362,5
Mikaël,Silvestre,France,361,10
Shay,Brennan,Republic of Ireland,359,6
Cristiano,Ronaldo,Portugal,346,145
Johnny,Carey,"Ireland
 Republic of Ireland",344,17
Stan,Pearson,England,343,148
Darren,Fletcher,Scotland,342,24
Antonio,Valencia,Ecuador,339,25
Billy,Meredith,Wales,335,36
David,Sadler,England,335,27
Charlie,Moore,England,328,0
Alf,Steward,England,326,0
Chris,Smalling,England,323,18
Lal,Hilditch,England,322,7
George,Wall,England,319,100
Anthony,Martial,France,318,90
Fred,Erentz,Scotland,310,9
Alex,Bell,Scotland,309,10
Charlie,Roberts,England,302,23
Ray,Bennion,Wales,301,3
Bruno,Fernandes,Portugal,301,100
Nemanja,Vidić,"Serbia and Montenegro
 Serbia",300,21
Willie,Morgan,Scotland,296,34
Luke,Shaw,England,296,4
Dennis,Viollet,England,293,179
Kevin,Moran,Republic of Ireland,289,24
Frank,Stapleton,Republic of Ireland,288,78
Juan,Mata,Spain,285,51
John,Aston Sr.,England,284,30
Victor,Lindelöf,Sweden,284,4
Paul,Ince,England,281,29
Roger,Byrne,England,280,20
Johnny,Berry,England,276,45
Henry,Cockburn,England,275,4
Andy,Cole,England,275,121
Norman,Whiteside,Northern Ireland,274,67
Brian,Greenhoff,England,271,17
George,Stacey,England,270,9
Harry,Moger,England,266,0
Brian,Kidd,England,266,70
Edwin,van der Sar,Netherlands,266,0
David,Herd,Scotland,265,145
Lee,Sharpe,England,263,36
Ashley,Young,England,261,19
Walter,Cartwright,England,257,8
Scott,McTominay,Scotland,255,29
Dick,Duckworth,England,254,11
Harry,Maguire,England,253,17
Stewart,Houston,Scotland,250,16
Jimmy,Nicholl,Northern Ireland,248,6
Sandy,Turnbull,Scotland,247,101
Harry,Gregg,Northern Ireland,247,0
Clayton,Blackmore,Wales,245,26
Jonny,Evans,Northern Ireland,241,8
Paul,Pogba,France,233,39
Jesse,Lingard,England,232,35
Mr.,Nani,Portugal,230,40
Gordon,McQueen,Scotland,229,26
Phil,Jones,England,229,6
Ruud,van Nistelrooy,Netherlands,219,150
Diogo,Dalot,Portugal,217,9
Mr.,Fred,Brazil,213,14
Jack,Crompton,England,212,0
George,Vose,England,209,1
Ray,Wood,England,208,0
John,Grimwood,England,205,8
Park,Ji-sung,South Korea,205,27
Gordon,Strachan,Scotland,201,38
Harry,Stafford,England,200,1
Tom,Jones,Wales,200,0
Jack,Mew,England,199,0
Remi,Moses,England,199,12
Paul,McGrath,Republic of Ireland,199,16
Frank,Mann,England,197,5
Tom,Manley,England,195,41
Maurice,Setters,England,194,14
Ray,Wilkins,England,194,10
Alex,Downie,Scotland,191,14
Tommy,Taylor,England,191,131
Aaron,Wan-Bissaka,DR Congo,190,2
Ander,Herrera,Spain,189,20
Nemanja,Matić,Serbia,189,4
John,Aston Jr.,England,187,27
Eric,Cantona,France,185,82
Jimmy,Delaney,Scotland,184,28
Albert,Quixall,England,184,56
Bill,McKay,Scotland,182,15
Enoch,West,England,181,80
Mr.,Anderson,Brazil,181,9
Harry,Rowley,England,180,55
Stuart,Pearson,England,180,66
Alf,Schofield,England,179,35
Duncan,Edwards,England,177,21
Marouane,Fellaini,Belgium,177,22
Jesper,Olsen,Denmark,176,24
Billy,Griffiths,England,175,30
Frank,McPherson,England,175,52
Joe,Cassidy,Scotland,174,100
Jack,Griffiths,England,173,1
Mr.,Rafael,Brazil,170,5
Charlie,Mitten,England,162,61
Steve,James,England,161,4
Andrei,Kanchelskis,"Soviet Union
 CIS
 Russia",161,36
Teddy,Partridge,England,160,18
James,McNaught,Scotland,157,12
Billy,Bryant,England,157,42
Javier,Hernández,Mexico,157,59
Francis,Burns,Scotland,156,7
Bob,Donaldson,Scotland,155,66
Arthur,Lochhead,Scotland,153,50
Teddy,Sheringham,England,153,46
Billy,Morgan,England,152,7
Frank,Barson,England,152,4
Dwight,Yorke,Trinidad and Tobago,152,66
David,Pegg,England,150,28
Ronny,Johnsen,Norway,150,9
Dimitar,Berbatov,Bulgaria,149,56
Jimmy,Hanson,England,147,52
John,Fitzpatrick,Scotland,147,10
Noel,Cantwell,Republic of Ireland,146,8
Mike,Phelan,England,146,3
Paul,Parker,England,146,2
Alejandro,Garnacho,Argentina,144,26
Gerry,Daly,Republic of Ireland,142,32
Danny,Welbeck,England,142,29
Daley,Blind,Netherlands,141,6
Jack,Wilson,England,140,3
Fabien,Barthez,France,139,0
Frank,Barrett,Scotland,136,0
Harry,Thomas,Wales,135,13
Bob,Bonthron,Scotland,134,3
Gordon,Hill,England,134,51
Mr.,Casemiro,Brazil,134,20
Mason,Greenwood,England,130,35
Vince,Hayes,England,128,2
William,Bryant,England,127,33
Albert,Scanlon,England,127,35
Jaap,Stam,Netherlands,127,1
Joe,Jordan,Scotland,126,41
Quinton,Fortune,South Africa,126,11
Harold,Halse,England,125,56
Louis,Saha,France,124,42
Jimmy,Greenhoff,England,123,36
Jack,Picken,Scotland,122,46
Jack,Mellor,England,122,0
Billy,McGlen,England,122,2
Marcos,Rojo,Argentina,122,2
Jack,Peddie,Scotland,121,58
Mark,Jones,England,121,1
George,Mutch,Scotland,120,49
John,Gidman,England,120,4
David,Gaskell,England,119,0
Alex,Forsyth,Scotland,119,5
Mal,Donaghy,Northern Ireland,119,0
David,May,England,118,8
Dick,Holden,England,117,0
Jackie,Blanchflower,Northern Ireland,117,27
Hugh,McLenahan,England,116,12
George,McLachlan,Scotland,116,4
Johnny,Downie,Scotland,116,37
Jack,Warner,Wales,115,2
Don,Gibson,England,115,0
Johnny,Giles,Republic of Ireland,115,13
John,Connelly,England,113,35
Eric,Bailly,Ivory Coast,113,1
Bobby,Beale,England,112,0
James,Brown,Scotland,110,1
David,McCreery,Northern Ireland,110,8
Mickey,Thomas,Wales,110,15
Graeme,Hogg,Scotland,110,1
Neil,Webb,England,110,11
Tommy,Bamford,Wales,109,57
Lee,Martin,England,109,2
Eddie,Colman,England,108,2
Freddie,Goodwin,England,107,8
Ashley,Grimes,Republic of Ireland,107,11
Christian,Eriksen,Denmark,107,8
Arthur,Whalley,England,106,6
Ronnie,Cope,England,106,2
Peter,Davenport,England,106,26
Robin,van Persie,Netherlands,105,58
Henning,Berg,Norway,103,3
George,Perrins,England,102,0
André,Onana,Cameroon,102,0
Dick,Smith,England,101,37
Tommy,Reid,Scotland,101,67
Carlos,Tevez,Argentina,99,34
Billy,Whelan,Republic of Ireland,98,52
Arnold,Mühren,Netherlands,98,18
Diego,Forlán,Uruguay,98,17
Tony,Young,England,97,1
Charlie,Radford,England,96,1
Hubert,Redwood,England,96,4
Romelu,Lukaku,Belgium,96,42
Mr.,Antony,Brazil,96,12
Billy,Draycott,England,95,6
Jeff,Whitefoot,England,95,0
Colin,Gibson,England,95,9
Raphaël,Varane,France,95,2
Rasmus,Højlund,Denmark,95,26
Jim,Leighton,Scotland,94,0
Johnny,Morris,England,93,35
Alex,Dawson,Scotland,93,54
Alan,Smith,England,93,12
George,Roughton,England,92,0
Matteo,Darmian,Italy,92,1
Lisandro,Martínez,Argentina,91,3
Tom,Smith,England,90,16
Matthew,Gillespie,Scotland,89,21
Willie,Stewart,Scotland,87,5
Alan,Gowling,England,87,21
Jimmy,Hodge,Scotland,86,2
George,Anderson,England,86,39
Wilf,McGuinness,England,85,2
Gabriel,Heinze,Argentina,83,4
Jadon,Sancho,England,83,12
Juan,Sebastián Verón,Argentina,82,11
Kieran,Richardson,England,81,11
Reg,Allen,England,80,0
Mark,Pearson,England,80,14
Kobbie,Mainoo,England,80,7
Colin,Webster,Wales,79,31
Chris,Turner,England,79,0
Tom,Cleverley,England,79,5
Jimmy,Turnbull,Scotland,78,45
Billy,Johnston,Scotland,77,27
Tim,Howard,United States,77,0
Stanley,Gallimore,England,76,20
Ian,Greaves,England,75,0
Laurent,Blanc,France,75,4
Andreas,Pereira,Brazil,75,4
John,Clarkin,Scotland,74,23
Fred,Hopkin,England,74,8
Daniel,James,Wales,74,9
Jack,Hall,England,73,0
Russell,Beardsmore,England,73,4
Roy,Carroll,Northern Ireland,72,0
Amad,Diallo,Ivory Coast,72,15
Jimmy,Collinson,England,71,17
Tommy,Breen,"Ireland
 Republic of Ireland",71,0
Joe,Carolan,Republic of Ireland,71,0
Danny,Wallace,England,71,11
Mark,Robins,England,70,17
